               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1519,            0.035515,            0.037518,           0.0011111,             0.33333,            0.066333,           0.0066333,             0.14956,            0.034395,            0.037303,              0.0027,              0.0027,              0.0757
                   1,             0.13986,            0.046253,             0.03618,                   0,                   0,                   0,                   0,             0.14508,            0.037186,            0.036767,           0.0054319,           0.0054319,            0.050432
                   2,             0.13006,            0.059605,            0.033536,             0.34361,             0.16667,           0.0087523,           0.0023522,             0.13735,            0.042128,            0.034046,           0.0080946,           0.0080946,            0.025095
                   3,             0.13116,            0.051319,            0.030402,             0.85861,             0.22985,             0.61885,             0.24739,             0.12655,            0.051846,             0.03021,           0.0096288,           0.0096288,           0.0096288
                   4,             0.12742,            0.049696,            0.028012,             0.26902,             0.83333,             0.41106,             0.14442,             0.11745,            0.053032,            0.025429,           0.0096288,           0.0096288,           0.0096288
                   5,             0.12293,            0.048365,            0.024897,             0.25003,             0.83329,             0.41349,              0.2501,             0.11831,            0.048417,            0.019705,            0.009505,            0.009505,            0.009505
                   6,             0.12108,            0.045623,            0.020771,             0.51085,             0.83333,             0.79345,             0.36302,             0.11367,            0.048095,            0.016246,           0.0093813,           0.0093813,           0.0093813
                   7,             0.11892,            0.045662,            0.018089,             0.46007,             0.66742,             0.56312,             0.22254,             0.10771,            0.052634,            0.014965,           0.0092575,           0.0092575,           0.0092575
                   8,             0.11249,            0.053241,            0.016246,             0.39222,             0.83333,             0.63203,             0.31764,              0.1036,            0.052792,            0.011339,           0.0091337,           0.0091337,           0.0091337
                   9,             0.11324,            0.047452,            0.015472,             0.82933,                 0.5,             0.70972,             0.31562,             0.10188,            0.052887,            0.010286,             0.00901,             0.00901,             0.00901
                  10,             0.10762,            0.053462,            0.013582,             0.97728,             0.51761,             0.75446,             0.39628,            0.094217,            0.055421,           0.0089039,           0.0088863,           0.0088863,           0.0088863
                  11,             0.10489,            0.052221,            0.013276,             0.48972,             0.89351,             0.76183,             0.45799,             0.09314,            0.056038,            0.008632,           0.0087625,           0.0087625,           0.0087625
                  12,             0.10356,            0.054725,            0.013527,             0.99971,             0.62613,             0.76722,             0.51774,            0.090105,            0.057173,           0.0081455,           0.0086388,           0.0086388,           0.0086388
                  13,             0.10332,            0.055347,            0.012887,             0.48502,             0.99735,             0.76257,             0.49566,            0.087472,            0.059005,           0.0082844,            0.008515,            0.008515,            0.008515
                  14,            0.098629,            0.057093,            0.012608,             0.77523,             0.81481,             0.87457,             0.57256,            0.089328,            0.056627,           0.0083044,           0.0083913,           0.0083913,           0.0083913
                  15,            0.097431,            0.056666,            0.011437,             0.81786,             0.83333,             0.87122,             0.63331,            0.084452,            0.057656,           0.0073717,           0.0082675,           0.0082675,           0.0082675
                  16,            0.097547,            0.055496,            0.012069,             0.83223,             0.83333,             0.88003,             0.61778,            0.082151,            0.059212,           0.0077071,           0.0081437,           0.0081437,           0.0081437
                  17,            0.092985,            0.058565,            0.010768,              0.8506,             0.83333,             0.88222,             0.64725,            0.080673,            0.059041,           0.0074876,             0.00802,             0.00802,             0.00802
                  18,            0.092203,            0.055852,             0.01121,             0.72467,                   1,             0.93664,             0.63525,            0.080447,            0.059761,           0.0066804,           0.0078963,           0.0078963,           0.0078963
                  19,            0.091948,             0.05546,            0.010587,             0.73368,             0.97765,             0.93431,             0.66578,            0.082346,            0.058694,           0.0065878,           0.0077725,           0.0077725,           0.0077725
                  20,            0.094714,            0.055831,            0.010298,             0.72033,                   1,             0.93503,             0.70527,            0.081745,            0.057488,           0.0066695,           0.0076488,           0.0076488,           0.0076488
                  21,            0.091303,            0.058184,           0.0099787,              0.7228,              0.9688,             0.92884,             0.56303,            0.084967,            0.057062,           0.0063503,            0.007525,            0.007525,            0.007525
                  22,            0.090022,            0.056821,           0.0098132,             0.78827,             0.96213,             0.93471,             0.64657,            0.082232,            0.057857,           0.0063118,           0.0074013,           0.0074013,           0.0074013
                  23,            0.086886,            0.059831,           0.0098007,             0.76188,             0.96167,             0.93341,             0.69603,            0.078133,            0.058056,           0.0058319,           0.0072775,           0.0072775,           0.0072775
                  24,            0.087094,            0.058025,           0.0090954,             0.78785,             0.92591,             0.92312,             0.67997,            0.077129,            0.059798,           0.0064504,           0.0071538,           0.0071538,           0.0071538
                  25,             0.08799,             0.05786,           0.0091184,             0.73931,               0.956,             0.88397,              0.5727,             0.07656,            0.058958,           0.0057835,             0.00703,             0.00703,             0.00703
                  26,            0.083656,            0.058799,           0.0087579,             0.81708,             0.96841,                0.91,             0.71206,            0.076016,            0.057778,           0.0057342,           0.0069063,           0.0069063,           0.0069063
                  27,            0.084654,            0.061871,           0.0080158,              0.9777,             0.94562,             0.99412,             0.70224,            0.075839,            0.058295,           0.0051446,           0.0067825,           0.0067825,           0.0067825
                  28,            0.088453,            0.057778,           0.0083808,             0.85984,             0.97946,             0.93706,             0.64572,            0.075773,              0.0593,           0.0050672,           0.0066587,           0.0066587,           0.0066587
                  29,             0.08351,            0.059049,           0.0080247,             0.78371,             0.97241,             0.90796,             0.69322,            0.073078,             0.05898,           0.0048831,            0.006535,            0.006535,            0.006535
                  30,            0.082653,            0.057779,           0.0074743,             0.79767,             0.97411,             0.93102,              0.6272,            0.074195,            0.058166,           0.0049968,           0.0064112,           0.0064112,           0.0064112
                  31,            0.085194,            0.060207,           0.0070812,             0.83212,             0.91072,             0.89561,             0.60698,            0.071617,            0.058485,           0.0055044,           0.0062875,           0.0062875,           0.0062875
                  32,            0.084221,            0.057638,           0.0076378,              0.8028,             0.95528,             0.88722,             0.58996,             0.07422,            0.058997,           0.0057214,           0.0061637,           0.0061637,           0.0061637
                  33,            0.083311,            0.060408,           0.0072174,             0.66962,             0.99923,             0.85423,              0.5869,             0.07105,            0.058018,           0.0053732,             0.00604,             0.00604,             0.00604
                  34,             0.08282,             0.05938,            0.007026,             0.82081,             0.92841,             0.91841,             0.63777,            0.071997,            0.058318,           0.0053267,           0.0059163,           0.0059163,           0.0059163
                  35,            0.082501,            0.058454,           0.0066257,             0.86852,             0.90279,             0.92331,             0.60597,            0.072963,            0.058192,           0.0046877,           0.0057925,           0.0057925,           0.0057925
                  36,            0.077277,             0.06125,           0.0066295,             0.87714,             0.93173,             0.92258,             0.61614,            0.073506,            0.058341,           0.0043448,           0.0056688,           0.0056688,           0.0056688
                  37,            0.080053,            0.059244,            0.006163,             0.92086,             0.66461,              0.8918,             0.62497,             0.07498,            0.059125,           0.0054647,            0.005545,            0.005545,            0.005545
                  38,            0.079718,            0.059399,           0.0067972,             0.79331,             0.96604,             0.91913,             0.61661,            0.071535,             0.05738,           0.0048193,           0.0054212,           0.0054212,           0.0054212
                  39,            0.078749,            0.057197,           0.0061243,             0.78327,             0.96774,             0.87144,              0.6028,            0.072102,            0.057987,           0.0049815,           0.0052975,           0.0052975,           0.0052975
                  40,            0.080601,            0.061673,           0.0063686,              0.7838,             0.96772,             0.89601,              0.6087,            0.069051,            0.057854,           0.0054284,           0.0051737,           0.0051737,           0.0051737
                  41,             0.07632,            0.060048,           0.0062356,             0.83776,             0.96774,             0.92155,             0.64489,            0.070341,            0.057536,           0.0040878,             0.00505,             0.00505,             0.00505
                  42,            0.078976,            0.061188,           0.0061477,              0.7612,             0.96831,             0.88961,             0.61197,            0.070004,            0.058306,           0.0053833,           0.0049263,           0.0049263,           0.0049263
                  43,            0.076207,            0.057321,           0.0062607,             0.80177,              0.9558,             0.88911,             0.61994,            0.071152,            0.057732,           0.0050691,           0.0048025,           0.0048025,           0.0048025
                  44,            0.077045,            0.057347,           0.0059578,             0.74595,             0.98925,             0.86484,             0.58895,             0.07012,            0.058399,           0.0052881,           0.0046788,           0.0046788,           0.0046788
                  45,            0.075162,            0.059684,           0.0057131,             0.74915,             0.95675,              0.9178,             0.62368,            0.069783,            0.058069,           0.0049415,            0.004555,            0.004555,            0.004555
                  46,            0.076679,            0.060022,           0.0057645,             0.78087,             0.97817,             0.89216,             0.60745,            0.069616,             0.05876,           0.0047412,           0.0044313,           0.0044313,           0.0044313
                  47,            0.074754,            0.059799,           0.0053498,             0.80408,             0.93306,             0.88377,             0.62786,            0.069274,            0.058582,           0.0044214,           0.0043075,           0.0043075,           0.0043075
                  48,            0.076176,            0.059758,            0.005474,             0.84328,             0.93929,             0.91959,             0.64058,            0.069347,            0.058413,            0.004139,           0.0041837,           0.0041837,           0.0041837
                  49,            0.075263,            0.059267,           0.0053791,             0.77386,             0.93652,              0.8913,             0.63872,            0.068423,            0.057822,           0.0053447,             0.00406,             0.00406,             0.00406
                  50,            0.075049,            0.061893,           0.0055418,             0.79977,             0.93095,             0.88157,             0.61227,            0.071257,            0.058304,           0.0048214,           0.0039362,           0.0039362,           0.0039362
                  51,            0.075023,            0.061434,           0.0052926,             0.80896,             0.97574,             0.89065,             0.62551,            0.068229,            0.057707,           0.0041727,           0.0038125,           0.0038125,           0.0038125
                  52,            0.073074,            0.060719,            0.005495,             0.78362,             0.95696,             0.88446,             0.62652,            0.068966,            0.058106,           0.0047549,           0.0036888,           0.0036888,           0.0036888
                  53,             0.07311,            0.059782,           0.0052773,             0.83862,             0.97838,             0.92259,             0.65914,            0.068219,            0.057865,           0.0036524,            0.003565,            0.003565,            0.003565
                  54,            0.072778,            0.058321,           0.0049515,             0.85794,             0.93724,             0.92023,             0.64572,            0.068243,            0.058014,           0.0038919,           0.0034413,           0.0034413,           0.0034413
                  55,            0.072212,            0.057723,           0.0052031,             0.78127,             0.83352,             0.87339,             0.62313,            0.068416,            0.058077,           0.0052131,           0.0033175,           0.0033175,           0.0033175
                  56,             0.07206,            0.058501,           0.0050629,             0.76747,             0.97835,             0.91924,             0.65927,            0.068034,            0.058901,           0.0032255,           0.0031938,           0.0031938,           0.0031938
                  57,            0.071125,             0.05797,           0.0049381,             0.80114,             0.93983,             0.91151,             0.64686,            0.067845,            0.058535,           0.0046972,             0.00307,             0.00307,             0.00307
                  58,            0.071801,            0.059466,           0.0053067,             0.72787,             0.96016,             0.86966,             0.61965,             0.06752,            0.057628,           0.0059323,           0.0029462,           0.0029462,           0.0029462
                  59,            0.070773,            0.057389,           0.0053513,             0.85648,             0.94556,             0.92011,             0.66679,            0.066721,            0.057673,           0.0037272,           0.0028225,           0.0028225,           0.0028225
                  60,            0.071026,            0.060995,           0.0046031,             0.78816,              0.9675,             0.88955,             0.63643,            0.066997,            0.057907,           0.0045862,           0.0026987,           0.0026987,           0.0026987
                  61,            0.070041,            0.058136,           0.0045225,             0.81485,             0.95701,             0.92174,             0.66486,            0.067558,            0.057877,           0.0033845,            0.002575,            0.002575,            0.002575
                  62,            0.069953,            0.058344,           0.0045143,             0.72885,             0.95776,             0.86847,             0.62095,            0.067878,            0.058156,           0.0047873,           0.0024513,           0.0024513,           0.0024513
                  63,            0.070301,             0.05916,           0.0048725,             0.81047,             0.97849,             0.94378,             0.68614,            0.067109,            0.059039,           0.0028592,           0.0023275,           0.0023275,           0.0023275
                  64,            0.070852,            0.058522,           0.0046786,             0.83745,             0.97847,             0.94513,             0.69733,            0.067094,            0.057951,           0.0029389,           0.0022038,           0.0022038,           0.0022038
                  65,             0.06951,            0.060792,           0.0049101,             0.79626,             0.94624,             0.92151,              0.6579,            0.067014,            0.057392,             0.00371,             0.00208,             0.00208,             0.00208
                  66,            0.068769,            0.057806,           0.0044539,             0.74245,                   1,             0.92551,             0.67112,            0.067398,            0.057992,           0.0034531,           0.0019563,           0.0019563,           0.0019563
                  67,            0.069585,            0.059108,           0.0044983,             0.76827,             0.98925,             0.88529,             0.63659,            0.067378,            0.057684,           0.0040578,           0.0018325,           0.0018325,           0.0018325
                  68,            0.069057,            0.060001,           0.0045757,             0.76014,             0.99844,             0.92133,             0.65344,            0.067537,            0.057649,            0.004117,           0.0017087,           0.0017087,           0.0017087
                  69,            0.069422,            0.058588,           0.0048666,             0.76979,             0.99296,             0.88642,             0.64457,            0.067217,             0.05697,           0.0043938,            0.001585,            0.001585,            0.001585
                  70,             0.06978,              0.0613,           0.0046038,             0.79549,             0.96729,             0.89851,             0.63681,            0.067014,            0.057144,           0.0039709,           0.0014612,           0.0014612,           0.0014612
                  71,            0.069896,            0.058626,           0.0047337,             0.79337,             0.97833,             0.89177,              0.6429,            0.066631,            0.057246,           0.0037521,           0.0013375,           0.0013375,           0.0013375
                  72,             0.06692,            0.059746,            0.004077,             0.77993,             0.93745,             0.88922,             0.63865,            0.066669,            0.057282,           0.0051103,           0.0012138,           0.0012138,           0.0012138
                  73,            0.068302,            0.059008,           0.0043254,             0.78402,             0.96745,             0.91859,             0.64453,            0.066905,            0.058263,             0.00412,             0.00109,             0.00109,             0.00109
                  74,            0.068154,            0.057876,           0.0041062,             0.76684,             0.99771,             0.88765,              0.6398,            0.066462,            0.057552,           0.0046349,          0.00096625,          0.00096625,          0.00096625
                  75,            0.068124,            0.058533,           0.0043632,             0.78839,             0.95424,             0.88928,             0.64739,            0.067138,            0.057037,           0.0045294,           0.0008425,           0.0008425,           0.0008425
                  76,            0.067494,            0.058573,           0.0045381,             0.75115,             0.97966,             0.88772,             0.63752,            0.066457,            0.056897,           0.0050197,          0.00071875,          0.00071875,          0.00071875
                  77,            0.068593,            0.059064,           0.0042203,             0.76419,             0.98664,             0.88949,              0.6376,            0.066641,             0.05694,           0.0045366,            0.000595,            0.000595,            0.000595
                  78,            0.068367,             0.05568,           0.0041494,             0.79909,             0.95836,              0.8984,             0.64202,            0.066586,            0.057295,           0.0038636,          0.00047125,          0.00047125,          0.00047125
                  79,            0.067999,            0.057638,           0.0043718,             0.78135,             0.97842,             0.89071,             0.64701,            0.066502,            0.057278,           0.0042064,           0.0003475,           0.0003475,           0.0003475
